operacao,ocupacao
191419,998
191420,999
191421,1000
191422,999
191423,1000
191424,999
191425,1000
191426,999
191427,1000
191428,999
191429,1000
191430,999
191431,998
191432,999
191433,1000
191434,999
191435,1000
191436,999
191437,998
191438,999
191439,1000
191440,999
191441,1000
191442,999
191443,1000
191444,999
191445,998
191446,997
191447,998
191448,999
191449,1000
191450,999
191451,1000
191452,999
191453,998
191454,999
191455,1000
191456,999
191457,1000
191458,999
191459,1000
191460,999
191461,998
191462,999
191463,1000
191464,999
191465,1000
191466,999
191467,998
191468,999
191469,1000
191470,999
191471,1000
191472,999
191473,1000
191474,999
191475,998
191476,999
191477,1000
191478,999
191479,998
191480,997
191481,996
191482,995
191483,994
191484,993
191485,992
191486,991
191487,990
191488,989
191489,988
191490,987
191491,986
191492,985
191493,984
191494,983
191495,982
191496,983
191497,984
191498,985
191499,986
191500,987
191501,988
191502,989
191503,990
191504,991
191505,990
191506,989
191507,990
191508,989
191509,988
191510,989
191511,990
191512,991
191513,992
191514,993
191515,992
191516,991
191517,992
191518,993
191519,994
191520,995
191521,996
191522,997
191523,998
191524,999
191525,998
191526,997
191527,998
191528,999
191529,1000
191530,999
191531,998
191532,999
191533,1000
191534,999
191535,998
191536,999
191537,1000
191538,999
191539,1000
191540,999
191541,1000
191542,999
191543,998
191544,999
191545,1000
191546,999
191547,998
191548,997
191549,996
191550,995
191551,994
191552,995
191553,994
191554,995
191555,994
191556,993
191557,992
191558,991
191559,990
191560,989
191561,988
191562,989
191563,990
191564,989
191565,990
191566,991
191567,992
191568,993
191569,994
191570,995
191571,996
191572,997
191573,998
191574,999
191575,1000
191576,999
191577,998
191578,997
191579,996
191580,995
191581,996
191582,997
191583,998
191584,999
191585,1000
191586,999
191587,998
191588,999
191589,1000
191590,999
191591,1000
191592,999
191593,998
191594,999
191595,1000
191596,999
191597,1000
191598,999
191599,998
191600,999
191601,1000
191602,999
191603,1000
191604,999
191605,998
191606,999
191607,1000
191608,999
191609,1000
191610,999
191611,998
191612,999
191613,1000
191614,999
191615,998
191616,999
191617,998
191618,999
191619,998
191620,999
191621,1000
191622,999
191623,1000
191624,999
191625,998
191626,999
191627,1000
191628,999
191629,1000
191630,999
191631,998
191632,999
191633,1000
191634,999
191635,1000
191636,999
191637,1000
191638,999
191639,998
191640,999
191641,1000
191642,999
191643,1000
191644,999
191645,1000
191646,999
191647,998
191648,999
191649,1000
191650,999
191651,1000
191652,999
191653,1000
191654,999
191655,998
191656,997
191657,996
191658,995
191659,994
191660,993
191661,992
191662,991
191663,992
191664,993
191665,994
191666,995
191667,996
191668,997
191669,998
191670,997
191671,998
191672,999
191673,998
191674,997
191675,996
191676,995
191677,994
191678,993
191679,992
191680,991
191681,990
191682,989
191683,988
191684,987
191685,986
191686,985
191687,984
191688,983
191689,982
191690,981
191691,980
191692,979
191693,978
191694,977
191695,976
191696,975
191697,974
191698,973
191699,972
191700,971
191701,970
191702,969
191703,968
191704,967
191705,966
191706,965
191707,964
191708,963
191709,962
191710,961
191711,960
191712,959
191713,958
191714,957
191715,956
191716,955
191717,954
191718,953
191719,952
191720,951
191721,950
191722,949
191723,948
191724,947
191725,946
191726,945
191727,944
191728,943
191729,942
191730,941
191731,940
191732,939
191733,938
191734,937
191735,936
191736,937
191737,938
191738,939
191739,940
191740,941
191741,942
191742,943
191743,944
191744,945
191745,946
191746,947
191747,948
191748,949
191749,950
191750,951
191751,950
191752,949
191753,948
191754,947
191755,946
191756,947
191757,948
191758,947
191759,946
191760,945
191761,946
191762,945
191763,944
191764,943
191765,944
191766,945
191767,946
191768,947
191769,948
191770,949
191771,948
191772,949
191773,948
191774,947
191775,946
191776,947
191777,946
191778,945
191779,944
191780,945
191781,944
191782,943
191783,944
191784,945
191785,946
191786,947
191787,948
191788,949
191789,950
191790,949
191791,950
191792,949
191793,948
191794,949
191795,950
191796,951
191797,952
191798,953
191799,952
191800,951
191801,952
191802,953
191803,954
191804,953
191805,954
191806,953
191807,952
191808,953
191809,954
191810,955
191811,956
191812,955
191813,954
191814,955
191815,956
191816,957
191817,958
191818,957
191819,956
191820,957
191821,958
191822,959
191823,960
191824,959
191825,958
191826,957
191827,956
191828,955
191829,954
191830,953
191831,952
191832,951
191833,950
191834,949
191835,948
191836,947
191837,946
191838,945
191839,944
191840,943
191841,944
191842,943
191843,944
191844,943
191845,942
191846,943
191847,942
191848,943
191849,944
191850,945
191851,946
191852,947
191853,948
191854,949
191855,950
191856,951
191857,952
191858,953
191859,954
191860,955
191861,956
191862,957
191863,958
191864,959
191865,960
191866,961
191867,962
191868,963
191869,964
191870,965
191871,966
191872,967
191873,968
191874,969
191875,970
191876,969
191877,968
191878,969
191879,970
191880,971
191881,972
191882,973
191883,972
191884,973
191885,972
191886,971
191887,970
191888,969
191889,970
191890,971
191891,970
191892,971
191893,972
191894,973
191895,974
191896,975
191897,976
191898,975
191899,974
191900,975
191901,974
191902,973
191903,974
191904,975
191905,976
191906,977
191907,978
191908,979
191909,980
191910,981
191911,982
191912,983
191913,984
191914,985
191915,986
191916,987
191917,988
191918,989
191919,990
191920,991
191921,992
191922,993
191923,994
191924,995
191925,996
191926,997
191927,998
191928,999
191929,1000
191930,999
191931,998
191932,997
191933,998
191934,997
191935,996
191936,997
191937,998
191938,999
191939,1000
191940,999
191941,1000
191942,999
191943,998
191944,997
191945,996
191946,997
191947,998
191948,999
191949,1000
191950,999
191951,998
191952,997
191953,996
191954,995
191955,994
191956,993
191957,992
191958,993
191959,994
191960,995
191961,996
191962,997
191963,998
191964,999
191965,1000
191966,999
191967,998
191968,999
191969,998
191970,997
191971,998
191972,999
191973,998
191974,999
191975,998
191976,999
191977,1000
191978,999
191979,998
191980,999
191981,1000
191982,999
191983,998
191984,997
191985,996
191986,995
191987,994
191988,993
191989,992
191990,991
191991,990
191992,991
191993,992
191994,991
191995,990
191996,991
191997,990
191998,989
191999,990
192000,991
192001,992
192002,991
192003,990
192004,991
192005,992
192006,993
192007,994
192008,993
192009,992
192010,993
192011,994
192012,995
192013,996
192014,995
192015,994
192016,995
192017,996
192018,997
192019,998
192020,999
192021,1000
192022,999
192023,998
192024,999
192025,1000
192026,999
192027,998
192028,999
192029,1000
192030,999
192031,998
192032,999
192033,998
192034,997
192035,998
192036,999
192037,998
192038,999
192039,998
192040,997
192041,998
192042,997
192043,996
192044,995
192045,996
192046,997
192047,998
192048,999
192049,998
192050,999
192051,1000
192052,999
192053,998
192054,999
192055,1000
192056,999
192057,998
192058,999
192059,998
192060,997
192061,998
192062,999
192063,998
192064,999
192065,1000
192066,999
192067,998
192068,999
192069,1000
192070,999
192071,998
192072,997
192073,996
192074,995
192075,996
192076,997
192077,998
192078,999
192079,1000
192080,999
192081,998
192082,997
192083,998
192084,999
192085,1000
192086,999
192087,1000
192088,999
192089,998
192090,999
192091,1000
192092,999
192093,1000
192094,999
192095,998
192096,997
192097,996
192098,995
192099,996
192100,997
192101,998
192102,999
192103,1000
192104,999
192105,998
192106,997
192107,996
192108,995
192109,994
192110,993
192111,992
192112,993
192113,994
192114,995
192115,996
192116,995
192117,994
192118,993
192119,992
192120,991
192121,990
192122,991
192123,992
192124,991
192125,992
192126,993
192127,994
192128,995
192129,996
192130,995
192131,994
192132,995
192133,996
192134,997
192135,998
192136,999
192137,1000
192138,999
192139,998
192140,997
192141,996
192142,995
192143,994
192144,993
192145,992
192146,991
192147,990
192148,989
192149,988
192150,987
192151,986
192152,985
192153,984
192154,985
192155,986
192156,987
192157,988
192158,989
192159,988
192160,987
192161,986
192162,985
192163,986
192164,985
192165,984
192166,983
192167,984
192168,985
192169,984
192170,983
192171,982
192172,981
192173,980
192174,981
192175,982
192176,981
192177,982
192178,981
192179,982
192180,981
192181,980
192182,981
192183,982
192184,981
192185,982
192186,983
192187,982
192188,983
192189,984
192190,983
192191,982
192192,981
192193,980
192194,979
192195,978
192196,979
192197,980
192198,979
192199,978
192200,977
192201,976
192202,975
192203,974
192204,975
192205,976
192206,975
192207,974
192208,973
192209,972
192210,971
192211,970
192212,969
192213,970
192214,969
192215,970
192216,969
192217,970
192218,971
192219,970
192220,969
192221,970
192222,969
192223,968
192224,969
192225,968
192226,967
192227,968
192228,969
192229,970
192230,971
192231,972
192232,973
192233,974
192234,973
192235,974
192236,973
192237,974
192238,975
192239,974
192240,973
192241,974
192242,973
192243,972
192244,973
192245,972
192246,973
192247,972
192248,971
192249,972
192250,973
192251,974
192252,975
192253,976
192254,975
192255,976
192256,977
192257,978
192258,979
192259,980
192260,981
192261,982
192262,983
192263,984
192264,985
192265,986
192266,987
192267,988
192268,989
192269,990
192270,991
192271,992
192272,993
192273,994
192274,995
192275,996
192276,997
192277,998
192278,999
192279,1000
192280,999
192281,998
192282,999
192283,1000
192284,999
192285,1000
192286,999
192287,998
192288,999
192289,1000
192290,999
192291,1000
192292,999
192293,998
192294,997
192295,996
192296,995
192297,994
192298,993
192299,992
192300,991
192301,990
192302,989
192303,988
192304,987
192305,988
192306,989
192307,990
192308,991
192309,992
192310,993
192311,994
192312,995
192313,996
192314,997
192315,998
192316,999
192317,1000
192318,999
192319,1000
192320,999
192321,998
192322,999
192323,998
192324,997
192325,998
192326,999
192327,998
192328,999
192329,1000
192330,999
192331,998
192332,997
192333,996
192334,995
192335,994
192336,993
192337,992
192338,991
192339,990
192340,989
192341,988
192342,987
192343,988
192344,989
192345,990
192346,991
192347,992
192348,991
192349,992
192350,991
192351,992
192352,993
192353,994
192354,995
192355,996
192356,997
192357,998
192358,999
192359,1000
192360,999
192361,998
192362,999
192363,998
192364,999
192365,998
192366,999
192367,998
192368,997
192369,998
192370,999
192371,998
192372,999
192373,1000
192374,999
192375,1000
192376,999
192377,1000
192378,999
192379,998
192380,999
192381,998
192382,999
192383,998
192384,999
192385,998
192386,997
192387,998
192388,999
192389,998
192390,999
192391,1000
192392,999
192393,998
192394,999
192395,1000
192396,999
192397,998
192398,999
192399,998
192400,997
192401,998
192402,999
192403,998
192404,999
192405,1000
192406,999
192407,998
192408,999
192409,998
192410,999
192411,998
192412,997
192413,996
192414,995
192415,996
192416,997
192417,998
192418,999
192419,998
192420,999
192421,1000
192422,999
192423,998
192424,997
192425,996
192426,995
192427,994
192428,993
192429,992
192430,993
192431,994
192432,993
192433,992
192434,991
192435,992
192436,991
192437,990
192438,989
192439,990
192440,989
192441,988
192442,987
192443,988
192444,987
192445,988
192446,989
192447,990
192448,991
192449,990
192450,989
192451,990
192452,989
192453,988
192454,989
192455,990
192456,991
192457,992
192458,993
192459,992
192460,991
192461,992
192462,991
192463,990
192464,991
192465,992
192466,993
192467,994
192468,995
192469,996
192470,997
192471,998
192472,999
192473,1000
192474,999
192475,1000
192476,999
192477,998
192478,999
192479,1000
192480,999
192481,998
192482,997
192483,998
192484,999
192485,998
192486,999
192487,998
192488,997
192489,998
192490,999
192491,998
192492,999
192493,1000
192494,999
192495,998
192496,999
192497,1000
192498,999
192499,998
192500,999
192501,1000
192502,999
192503,998
192504,999
192505,998
192506,997
192507,998
192508,999
192509,998
192510,999
192511,1000
192512,999
192513,998
192514,997
192515,998
192516,997
192517,996
192518,995
192519,996
192520,997
192521,998
192522,999
192523,1000
192524,999
192525,998
192526,999
192527,1000
192528,999
192529,998
192530,997
192531,996
192532,995
192533,994
192534,993
192535,992
192536,991
192537,990
192538,989
192539,988
192540,987
192541,986
192542,985
192543,984
192544,983
192545,984
192546,985
192547,986
192548,985
192549,984
192550,983
192551,984
192552,983
192553,984
192554,983
192555,982
192556,983
192557,982
192558,981
192559,980
192560,979
192561,978
192562,979
192563,978
192564,979
192565,978
192566,977
192567,976
192568,977
192569,978
192570,979
192571,980
192572,981
192573,982
192574,983
192575,984
192576,985
192577,986
192578,987
192579,988
192580,989
192581,990
192582,991
192583,992
192584,993
192585,992
192586,991
192587,992
192588,993
192589,994
192590,993
192591,992
192592,993
192593,994
192594,995
192595,996
192596,995
192597,994
192598,995
192599,996
192600,997
192601,996
192602,995
192603,994
192604,995
192605,994
192606,993
192607,992
192608,991
192609,992
192610,993
192611,994
192612,995
192613,994
192614,993
192615,994
192616,995
192617,996
192618,997
192619,996
192620,997
192621,998
192622,999
192623,1000
192624,999
192625,998
192626,997
192627,996
192628,995
192629,994
192630,993
192631,992
192632,993
192633,994
192634,993
192635,994
192636,995
192637,996
192638,997
192639,998
192640,999
192641,1000
192642,999
192643,1000
192644,999
192645,998
192646,997
192647,998
192648,999
192649,998
192650,999
192651,998
192652,997
192653,998
192654,999
192655,998
192656,999
192657,1000
192658,999
192659,998
192660,999
192661,998
192662,997
192663,998
192664,999
192665,1000
192666,999
192667,998
192668,997
192669,996
192670,995
192671,994
192672,993
192673,994
192674,995
192675,996
192676,995
192677,996
192678,997
192679,998
192680,999
192681,1000
192682,999
192683,998
192684,997
192685,996
192686,995
192687,994
192688,993
192689,992
192690,993
192691,994
192692,995
192693,996
192694,995
192695,994
192696,995
192697,996
192698,995
192699,994
192700,993
192701,992
192702,993
192703,994
192704,995
192705,996
192706,995
192707,994
192708,995
192709,996
192710,997
192711,996
192712,997
192713,998
192714,999
192715,1000
192716,999
192717,998
192718,997
192719,998
192720,999
192721,1000
192722,999
192723,1000
192724,999
192725,998
192726,999
192727,1000
192728,999
192729,998
192730,999
192731,998
192732,997
192733,996
192734,997
192735,998
192736,999
192737,998
192738,999
192739,1000
192740,999
192741,998
192742,997
192743,996
192744,995
192745,994
192746,993
192747,992
192748,991
192749,990
192750,989
192751,988
192752,987
192753,988
192754,989
192755,990
192756,991
192757,992
192758,993
192759,994
192760,995
192761,996
192762,997
192763,998
192764,999
192765,1000
192766,999
192767,998
192768,997
192769,996
192770,995
192771,994
192772,993
192773,992
192774,991
192775,990
192776,989
192777,988
192778,987
192779,986
192780,985
192781,984
192782,983
192783,982
192784,981
192785,980
192786,979
192787,978
192788,977
192789,976
192790,975
192791,974
192792,973
192793,972
192794,971
192795,970
192796,969
192797,968
192798,967
192799,966
192800,967
192801,968
192802,967
192803,966
192804,965
192805,964
192806,965
192807,964
192808,963
192809,964
192810,965
192811,964
192812,965
192813,964
192814,965
192815,966
192816,967
192817,968
192818,969
192819,970
192820,971
192821,972
192822,973
192823,974
192824,975
192825,976
192826,977
192827,978
192828,979
192829,980
192830,981
192831,982
192832,983
192833,984
192834,985
192835,986
192836,987
192837,986
192838,985
192839,986
192840,987
192841,988
192842,987
192843,986
192844,987
192845,988
192846,989
192847,990
192848,991
192849,990
192850,991
192851,990
192852,991
192853,992
192854,993
192855,994
192856,995
192857,996
192858,997
192859,998
192860,999
192861,1000
192862,999
192863,998
192864,999
192865,998
192866,997
192867,998
192868,999
192869,998
192870,999
192871,998
192872,997
192873,998
192874,999
192875,1000
192876,999
192877,1000
192878,999
192879,998
192880,997
192881,998
192882,999
192883,998
192884,999
192885,998
192886,997
192887,996
192888,997
192889,996
192890,997
192891,998
192892,999
192893,1000
192894,999
192895,998
192896,999
192897,1000
192898,999
192899,998
192900,999
192901,998
192902,999
192903,1000
192904,999
192905,998
192906,997
192907,996
192908,995
192909,996
192910,997
192911,996
192912,995
192913,994
192914,995
192915,994
192916,993
192917,992
192918,991
192919,990
192920,991
192921,990
192922,991
192923,992
192924,993
192925,994
192926,995
192927,996
192928,997
192929,998
192930,999
192931,1000
192932,999
192933,998
192934,997
192935,998
192936,997
192937,998
192938,997
192939,996
192940,995
192941,996
192942,997
192943,998
192944,999
192945,1000
192946,999
192947,998
192948,999
192949,998
192950,997
192951,998
192952,997
192953,998
192954,997
192955,996
192956,995
192957,994
192958,993
192959,992
192960,991
192961,992
192962,993
192963,994
192964,995
192965,996
192966,997
192967,998
192968,999
192969,1000
192970,999
192971,998
192972,999
192973,1000
192974,999
192975,998
192976,999
192977,1000
192978,999
192979,998
192980,999
192981,998
192982,997
192983,998
192984,999
192985,998
192986,997
192987,996
192988,995
192989,994
192990,993
192991,992
192992,991
192993,990
192994,989
192995,988
192996,989
192997,990
192998,991
192999,992
193000,993
193001,994
193002,995
193003,996
193004,995
193005,994
193006,995
193007,996
193008,997
193009,998
193010,999
193011,1000
193012,999
193013,998
193014,997
193015,996
193016,995
193017,994
193018,993
193019,992
193020,993
193021,994
193022,995
193023,996
193024,997
193025,998
193026,999
193027,1000
193028,999
193029,998
193030,999
193031,1000
193032,999
193033,998
193034,997
193035,996
193036,995
193037,996
193038,995
193039,994
193040,995
193041,996
193042,995
193043,996
193044,995
193045,996
193046,997
193047,998
193048,999
193049,1000
193050,999
193051,998
193052,999
193053,1000
193054,999
193055,1000
193056,999
193057,998
193058,997
193059,998
193060,999
193061,998
193062,999
193063,1000
193064,999
193065,998
193066,997
193067,998
193068,999
193069,998
193070,999
193071,1000
193072,999
193073,1000
193074,999
193075,998
193076,999
193077,998
193078,997
193079,998
193080,999
193081,1000
193082,999
193083,998
193084,997
193085,996
193086,995
193087,994
193088,993
193089,992
193090,993
193091,994
193092,995
193093,996
193094,997
193095,996
193096,995
193097,994
193098,995
193099,996
193100,997
193101,996
193102,995
193103,996
193104,997
193105,998
193106,999
193107,998
193108,997
193109,998
193110,999
193111,998
193112,999
193113,1000
193114,999
193115,998
193116,999
193117,998
193118,999
193119,998
193120,997
193121,998
193122,999
193123,998
193124,999
193125,998
193126,997
193127,998
193128,999
193129,1000
193130,999
193131,1000
193132,999
193133,998
193134,997
193135,998
193136,997
193137,996
193138,997
193139,996
193140,995
193141,996
193142,997
193143,998
193144,999
193145,998
193146,999
193147,998
193148,997
193149,998
193150,999
193151,998
193152,999
193153,1000
193154,999
193155,998
193156,999
193157,1000
193158,999
193159,998
193160,999
193161,998
193162,999
193163,1000
193164,999
193165,1000
193166,999
193167,998
193168,997
193169,996
193170,995
193171,994
193172,995
193173,996
193174,995
193175,994
193176,995
193177,996
193178,995
193179,994
193180,993
193181,994
193182,995
193183,996
193184,997
193185,998
193186,997
193187,996
193188,997
193189,998
193190,999
193191,1000
193192,999
193193,998
193194,999
193195,998
193196,997
193197,998
193198,997
193199,996
193200,997
193201,996
193202,995
193203,994
193204,993
193205,992
193206,993
193207,994
193208,995
193209,996
193210,997
193211,998
193212,997
193213,998
193214,997
193215,996
193216,997
193217,996
193218,995
193219,996
193220,995
193221,994
193222,993
193223,994
193224,993
193225,994
193226,993
193227,992
193228,991
193229,990
193230,991
193231,992
193232,993
193233,994
193234,995
193235,996
193236,995
193237,994
193238,993
193239,994
193240,995
193241,996
193242,997
193243,996
193244,995
193245,996
193246,997
193247,998
193248,999
193249,998
193250,999
193251,1000
193252,999
193253,998
193254,999
193255,998
193256,999
193257,998
193258,997
193259,996
193260,995
193261,996
193262,997
193263,998
193264,999
193265,998
193266,999
193267,998
193268,999
193269,998
193270,999
193271,998
193272,997
193273,996
193274,995
193275,994
193276,993
193277,992
193278,991
193279,992
193280,993
193281,992
193282,991
193283,992
193284,991
193285,990
193286,991
193287,992
193288,991
193289,990
193290,991
193291,992
193292,993
193293,994
193294,993
193295,992
193296,991
193297,992
193298,993
193299,994
193300,995
193301,996
193302,997
193303,998
193304,999
193305,1000
193306,999
193307,998
193308,997
193309,996
193310,995
193311,994
193312,993
193313,994
193314,995
193315,996
193316,997
193317,998
193318,997
193319,996
193320,997
193321,998
193322,997
193323,998
193324,999
193325,1000
193326,999
193327,998
193328,999
193329,1000
193330,999
193331,998
193332,999
193333,1000
193334,999
193335,998
193336,999
193337,998
193338,997
193339,998
193340,999
193341,1000
193342,999
193343,998
193344,997
193345,996
193346,995
193347,994
193348,993
193349,992
193350,993
193351,994
193352,995
193353,996
193354,997
193355,996
193356,997
193357,996
193358,997
193359,998
193360,999
193361,1000
193362,999
193363,998
193364,999
193365,998
193366,997
193367,998
193368,997
193369,996
193370,997
193371,996
193372,995
193373,996
193374,997
193375,998
193376,999
193377,1000
193378,999
193379,998
193380,999
193381,998
193382,999
193383,998
193384,999
193385,998
193386,997
193387,996
193388,997
193389,998
193390,999
193391,998
193392,999
193393,998
193394,999
193395,998
193396,999
193397,998
193398,997
193399,998
193400,999
193401,998
193402,997
193403,998
193404,997
193405,998
193406,997
193407,998
193408,997
193409,998
193410,997
193411,998
193412,999
193413,998
193414,997
193415,998
193416,999
193417,998
193418,999
193419,998
193420,999
193421,998
193422,999
193423,1000
193424,999
193425,998
193426,997
193427,996
193428,995
193429,994
193430,995
193431,996
193432,997
193433,998
193434,997
193435,996
193436,997
193437,996
193438,995
193439,994
193440,993
193441,992
193442,991
193443,990
193444,991
193445,992
193446,993
193447,994
193448,993
193449,992
193450,993
193451,994
193452,993
193453,992
193454,993
193455,994
193456,993
193457,992
193458,991
193459,990
193460,989
193461,988
193462,987
193463,986
193464,985
193465,984
193466,985
193467,984
193468,983
193469,984
193470,983
193471,982
193472,981
193473,980
193474,981
193475,982
193476,983
193477,984
193478,985
193479,986
193480,987
193481,988
193482,989
193483,990
193484,989
193485,988
193486,987
193487,988
193488,989
193489,988
193490,989
193491,988
193492,987
193493,988
193494,989
193495,990
193496,989
193497,988
193498,987
193499,988
193500,989
193501,990
193502,991
193503,990
193504,989
193505,990
193506,991
193507,992
193508,993
193509,992
193510,993
193511,992
193512,991
193513,992
193514,991
193515,990
193516,991
193517,990
193518,989
193519,990
193520,991
193521,992
193522,993
193523,994
193524,993
193525,992
193526,993
193527,992
193528,991
193529,992
193530,991
193531,990
193532,991
193533,992
193534,993
193535,994
193536,995
193537,996
193538,997
193539,998
193540,999
193541,998
193542,999
193543,998
193544,997
193545,998
193546,999
193547,998
193548,999
193549,1000
193550,999
193551,998
193552,999
193553,998
193554,997
193555,998
193556,997
193557,998
193558,997
193559,996
193560,997
193561,998
193562,999
193563,998
193564,999
193565,1000
193566,999
193567,1000
193568,999
193569,998
193570,999
193571,998
193572,999
193573,1000
193574,999
193575,998
193576,997
193577,996
193578,995
193579,994
193580,993
193581,992
193582,991
193583,990
193584,989
193585,988
193586,987
193587,988
193588,987
193589,988
193590,987
193591,986
193592,987
193593,986
193594,985
193595,986
193596,987
193597,988
193598,989
193599,988
193600,989
193601,988
193602,987
193603,988
193604,989
193605,990
193606,989
193607,988
193608,989
193609,990
193610,991
193611,990
193612,989
193613,990
193614,991
193615,992
193616,993
193617,994
193618,995
193619,996
193620,997
193621,998
193622,999
193623,1000
193624,999
193625,998
193626,997
193627,996
193628,995
193629,996
193630,997
193631,998
193632,999
193633,998
193634,997
193635,998
193636,997
193637,996
193638,997
193639,996
193640,995
193641,996
193642,995
193643,994
193644,995
193645,994
193646,993
193647,992
193648,993
193649,994
193650,995
193651,996
193652,997
193653,998
193654,999
193655,1000
193656,999
193657,1000
193658,999
193659,998
193660,999
193661,998
193662,997
193663,998
193664,997
193665,996
193666,995
193667,994
193668,995
193669,996
193670,997
193671,996
193672,995
193673,996
193674,997
193675,998
193676,999
193677,998
193678,999
193679,998
193680,997
193681,998
193682,997
193683,996
193684,995
193685,994
193686,993
193687,992
193688,991
193689,990
193690,989
193691,988
193692,989
193693,988
193694,987
193695,986
193696,987
193697,988
193698,987
193699,986
193700,987
193701,986
193702,985
193703,984
193704,983
193705,984
193706,985
193707,986
193708,987
193709,988
193710,989
193711,990
193712,991
193713,992
193714,993
193715,994
193716,995
193717,996
193718,997
193719,998
193720,999
193721,1000
193722,999
193723,998
193724,997
193725,996
193726,995
193727,994
193728,993
193729,992
193730,993
193731,994
193732,995
193733,996
193734,997
193735,998
193736,997
193737,996
193738,997
193739,996
193740,995
193741,996
193742,997
193743,998
193744,999
193745,1000
193746,999
193747,1000
193748,999
193749,1000
193750,999
193751,998
193752,999
193753,1000
193754,999
193755,998
193756,999
193757,998
193758,999
193759,998
193760,999
193761,1000
193762,999
193763,998
193764,999
193765,1000
193766,999
193767,998
193768,997
193769,996
193770,995
193771,994
193772,993
193773,992
193774,991
193775,990
193776,989
193777,988
193778,987
193779,986
193780,985
193781,984
193782,983
193783,982
193784,981
193785,980
193786,979
193787,978
193788,977
193789,976
193790,975
193791,974
193792,973
193793,972
193794,971
193795,970
193796,969
193797,968
193798,967
193799,966
193800,965
193801,964
193802,963
193803,962
193804,961
193805,962
193806,961
193807,962
193808,961
193809,962
193810,961
193811,962
193812,963
193813,964
193814,965
193815,966
193816,965
193817,964
193818,963
193819,962
193820,963
193821,962
193822,963
193823,962
193824,963
193825,962
193826,961
193827,960
193828,961
193829,962
193830,963
193831,964
193832,965
193833,966
193834,967
193835,968
193836,969
193837,970
193838,971
193839,972
193840,973
193841,974
193842,975
193843,976
193844,977
193845,978
193846,979
193847,980
193848,981
193849,982
193850,983
193851,984
193852,985
193853,986
193854,985
193855,986
193856,985
193857,986
193858,987
193859,988
193860,989
193861,990
193862,991
193863,992
193864,993
193865,994
193866,995
193867,996
193868,997
193869,996
193870,995
193871,994
193872,995
193873,994
193874,995
193875,994
193876,993
193877,994
193878,993
193879,992
193880,991
193881,990
193882,989
193883,988
193884,987
193885,988
193886,987
193887,986
193888,987
193889,986
193890,987
193891,988
193892,989
193893,990
193894,991
193895,992
193896,993
193897,994
193898,995
193899,996
193900,997
193901,998
193902,999
193903,1000
193904,999
193905,1000
193906,999
193907,998
193908,997
193909,998
193910,999
193911,998
193912,999
193913,1000
193914,999
193915,998
193916,999
193917,1000
193918,999
193919,998
193920,999
193921,998
193922,999
193923,998
193924,997
193925,996
193926,997
193927,998
193928,999
193929,998
193930,999
193931,998
193932,997
193933,996
193934,997
193935,996
193936,995
193937,996
193938,995
193939,996
193940,997
193941,996
193942,995
193943,994
193944,995
193945,996
193946,997
193947,998
193948,999
193949,1000
193950,999
193951,1000
193952,999
193953,998
193954,997
193955,996
193956,995
193957,994
193958,993
193959,992
193960,991
193961,990
193962,989
193963,988
193964,987
193965,986
193966,985
193967,984
193968,983
193969,982
193970,981
193971,980
193972,979
193973,978
193974,977
193975,976
193976,977
193977,978
193978,977
193979,976
193980,977
193981,976
193982,975
193983,976
193984,977
193985,978
193986,979
193987,980
193988,979
193989,978
193990,977
193991,978
193992,979
193993,980
193994,981
193995,982
193996,981
193997,980
193998,979
193999,980
194000,981
194001,980
194002,981
194003,980
194004,979
194005,980
194006,981
194007,982
194008,981
194009,980
194010,979
194011,978
194012,977
194013,976
194014,975
194015,974
194016,973
194017,974
194018,975
194019,976
194020,977
194021,978
194022,979
194023,978
194024,977
194025,978
194026,977
194027,978
194028,977
194029,976
194030,975
194031,974
194032,975
194033,976
194034,977
194035,978
194036,979
194037,978
194038,979
194039,978
194040,979
194041,978
194042,977
194043,976
194044,977
194045,978
194046,979
194047,980
194048,981
194049,980
194050,979
194051,980
194052,981
194053,982
194054,983
194055,984
194056,985
194057,984
194058,985
194059,984
194060,985
194061,984
194062,983
194063,984
194064,985
194065,986
194066,985
194067,984
194068,985
194069,986
194070,987
194071,986
194072,987
194073,986
194074,985
194075,984
194076,985
194077,986
194078,987
194079,988
194080,989
194081,988
194082,987
194083,988
194084,989
194085,990
194086,991
194087,992
194088,991
194089,992
194090,993
194091,994
194092,995
194093,996
194094,997
194095,998
194096,999
194097,1000
194098,999
194099,1000
194100,999
194101,1000
194102,999
194103,998
194104,997
194105,996
194106,995
194107,994
194108,993
194109,992
194110,993
194111,994
194112,995
194113,996
194114,997
194115,998
194116,997
194117,998
194118,999
194119,998
194120,999
194121,1000
194122,999
194123,998
194124,997
194125,996
194126,995
194127,996
194128,997
194129,998
194130,999
194131,1000
194132,999
194133,998
194134,997
194135,998
194136,999
194137,1000
194138,999
194139,998
194140,999
194141,1000
194142,999
194143,998
194144,999
194145,1000
194146,999
194147,1000
194148,999
194149,998
194150,999
194151,998
194152,999
194153,1000
194154,999
194155,998
194156,997
194157,996
194158,995
194159,994
194160,993
194161,992
194162,991
194163,990
194164,989
194165,988
194166,989
194167,988
194168,987
194169,988
194170,987
194171,986
194172,987
194173,988
194174,989
194175,990
194176,991
194177,992
194178,993
194179,994
194180,993
