operacao,ocupacao
2995,100
2996,99
2997,100
2998,99
2999,98
3000,99
3001,100
3002,99
3003,100
3004,99
3005,98
3006,99
3007,98
3008,97
3009,98
3010,99
3011,100
3012,99
3013,100
3014,99
3015,98
3016,99
3017,100
3018,99
3019,100
3020,99
3021,100
3022,99
3023,98
3024,97
3025,96
3026,95
3027,94
3028,95
3029,94
3030,93
3031,94
3032,95
3033,96
3034,97
3035,98
3036,99
3037,98
3038,97
3039,98
3040,99
3041,100
3042,99
3043,98
3044,97
3045,96
3046,95
3047,94
3048,93
3049,92
3050,91
3051,90
3052,89
3053,88
3054,87
3055,86
3056,85
3057,84
3058,83
3059,82
3060,81
3061,80
3062,79
3063,78
3064,77
3065,76
3066,75
3067,74
3068,73
3069,72
3070,71
3071,70
3072,69
3073,68
3074,67
3075,66
3076,65
3077,64
3078,63
3079,62
3080,61
3081,60
3082,59
3083,58
3084,57
3085,56
3086,55
3087,54
3088,53
3089,52
3090,51
3091,50
3092,49
3093,48
3094,47
3095,46
3096,45
3097,44
3098,43
3099,42
3100,41
3101,40
3102,39
3103,38
3104,37
3105,36
3106,35
3107,34
3108,33
3109,32
3110,31
3111,30
3112,29
3113,28
3114,27
3115,26
3116,25
3117,24
3118,23
3119,22
3120,21
3121,20
3122,19
3123,18
3124,17
3125,16
3126,15
3127,14
3128,13
3129,12
3130,11
3131,10
3132,9
3133,8
3134,7
3135,6
3136,5
3137,4
3138,3
3139,2
3140,1
3141,0
3142,1
3143,2
3144,3
3145,4
3146,5
3147,6
3148,7
3149,8
3150,9
3151,10
3152,11
3153,12
3154,13
3155,14
3156,15
3157,16
3158,17
3159,18
3160,19
3161,20
3162,21
3163,22
3164,23
3165,24
3166,25
3167,26
3168,27
3169,26
3170,27
3171,28
3172,29
3173,30
3174,31
3175,32
3176,33
3177,34
3178,35
3179,36
3180,37
3181,38
3182,39
3183,40
3184,41
3185,42
3186,43
3187,44
3188,45
3189,46
3190,47
3191,48
3192,49
3193,50
3194,51
3195,52
3196,53
3197,54
3198,55
3199,56
3200,57
3201,58
3202,59
3203,58
3204,59
3205,60
3206,61
3207,62
3208,63
3209,62
3210,63
3211,62
3212,63
3213,64
3214,65
3215,66
3216,67
3217,68
3218,69
3219,70
3220,71
3221,72
3222,73
3223,74
3224,75
3225,76
3226,77
3227,78
3228,79
3229,80
3230,81
3231,82
3232,83
3233,84
3234,85
3235,86
3236,87
3237,88
3238,89
3239,90
3240,91
3241,92
3242,93
3243,94
3244,95
3245,96
3246,97
3247,98
3248,99
3249,100
3250,99
3251,98
3252,97
3253,98
3254,99
3255,100
3256,99
3257,98
3258,97
3259,96
3260,95
3261,94
3262,93
3263,94
3264,95
3265,96
3266,95
3267,96
3268,95
3269,96
3270,95
3271,96
3272,97
3273,98
3274,99
3275,100
3276,99
3277,98
3278,97
3279,96
3280,95
3281,94
3282,93
3283,92
3284,91
3285,90
3286,89
3287,88
3288,87
3289,88
3290,89
3291,90
3292,91
3293,92
3294,91
3295,92
3296,93
3297,94
3298,95
3299,96
3300,97
3301,98
3302,99
3303,100
3304,99
3305,100
3306,99
3307,100
3308,99
3309,100
3310,99
3311,98
3312,99
3313,100
3314,99
3315,98
3316,97
3317,96
3318,95
3319,94
3320,93
3321,94
3322,95
3323,96
3324,97
3325,98
3326,99
3327,100
3328,99
3329,98
3330,99
3331,100
3332,99
3333,100
3334,99
3335,98
3336,97
3337,96
3338,95
3339,94
3340,93
3341,92
3342,91
3343,90
3344,89
3345,88
3346,87
3347,88
3348,89
3349,90
3350,91
3351,92
3352,93
3353,94
3354,93
3355,92
3356,93
3357,94
3358,95
3359,96
3360,97
3361,98
3362,99
3363,100
3364,99
3365,98
3366,97
3367,96
3368,95
3369,94
3370,93
3371,92
3372,93
3373,94
3374,93
3375,92
3376,93
3377,92
3378,93
3379,94
3380,93
3381,94
3382,93
3383,92
3384,93
3385,92
3386,93
3387,92
3388,93
3389,94
3390,95
3391,96
3392,97
3393,98
3394,99
3395,100
3396,99
3397,98
3398,97
3399,96
3400,95
3401,94
3402,93
3403,94
3404,95
3405,94
3406,93
3407,94
3408,95
3409,96
3410,97
3411,98
3412,99
3413,100
3414,99
3415,98
3416,99
3417,100
3418,99
3419,100
3420,99
3421,98
3422,99
3423,100
3424,99
3425,100
3426,99
3427,100
3428,99
3429,98
3430,99
3431,100
3432,99
3433,100
3434,99
3435,98
3436,99
3437,100
3438,99
3439,100
3440,99
3441,100
3442,99
3443,98
3444,99
3445,100
3446,99
3447,100
3448,99
3449,100
3450,99
3451,100
3452,99
3453,100
3454,99
3455,100
3456,99
3457,100
3458,99
3459,98
3460,99
3461,100
3462,99
3463,100
3464,99
3465,98
3466,99
3467,100
3468,99
3469,98
3470,99
3471,100
3472,99
3473,98
3474,99
3475,98
3476,97
3477,98
3478,99
3479,100
3480,99
3481,98
3482,97
3483,96
3484,97
3485,98
3486,99
3487,100
3488,99
3489,100
3490,99
3491,98
3492,99
3493,100
3494,99
3495,98
3496,99
3497,100
3498,99
3499,100
3500,99
3501,98
3502,99
3503,100
3504,99
3505,100
3506,99
3507,98
3508,99
3509,100
3510,99
3511,100
3512,99
3513,100
3514,99
3515,98
3516,99
3517,100
3518,99
3519,100
3520,99
3521,98
3522,99
3523,100
3524,99
3525,100
3526,99
3527,98
3528,99
3529,100
3530,99
3531,98
3532,97
3533,96
3534,95
3535,94
3536,95
3537,94
3538,93
3539,94
3540,95
3541,96
3542,97
3543,98
3544,97
3545,98
3546,97
3547,96
3548,97
3549,98
3550,99
3551,100
3552,99
3553,100
3554,99
3555,100
3556,99
3557,98
3558,99
3559,100
3560,99
3561,98
3562,99
3563,100
3564,99
3565,98
3566,99
3567,98
3568,97
3569,98
3570,97
3571,98
3572,99
3573,100
3574,99
3575,98
3576,99
3577,98
3578,97
3579,98
3580,97
3581,96
3582,97
3583,98
3584,99
3585,98
3586,97
3587,96
3588,95
3589,94
3590,93
3591,92
3592,93
3593,94
3594,93
3595,92
3596,91
3597,90
3598,89
3599,88
3600,87
3601,86
3602,85
3603,84
3604,85
3605,86
3606,87
3607,86
3608,85
3609,84
3610,83
3611,82
3612,81
3613,80
3614,79
3615,78
3616,77
3617,78
3618,79
3619,78
3620,77
3621,78
3622,77
3623,76
3624,77
3625,78
3626,79
3627,80
3628,81
3629,82
3630,83
3631,84
3632,85
3633,86
3634,87
3635,88
3636,89
3637,90
3638,91
3639,92
3640,93
3641,94
3642,95
3643,96
3644,97
3645,98
3646,99
3647,100
3648,99
3649,98
3650,97
3651,96
3652,95
3653,94
3654,95
3655,96
3656,97
3657,98
3658,99
3659,100
3660,99
3661,98
3662,99
3663,100
3664,99
3665,98
3666,99
3667,100
3668,99
3669,98
3670,97
3671,98
3672,99
3673,100
3674,99
3675,98
3676,97
3677,96
3678,95
3679,94
3680,93
3681,92
3682,91
3683,92
3684,91
3685,90
3686,91
3687,92
3688,93
3689,94
3690,95
3691,96
3692,97
3693,98
3694,99
3695,100
3696,99
3697,98
3698,97
3699,96
3700,95
3701,94
3702,93
3703,92
3704,91
3705,90
3706,91
3707,92
3708,93
3709,94
3710,95
3711,96
3712,97
3713,98
3714,99
3715,98
3716,97
3717,98
3718,99
3719,98
3720,99
3721,98
3722,97
3723,98
3724,97
3725,98
3726,99
3727,100
3728,99
3729,98
3730,97
3731,96
3732,95
3733,94
3734,93
3735,92
3736,91
3737,90
3738,89
3739,90
3740,91
3741,92
3742,93
3743,94
3744,95
3745,96
3746,95
3747,96
3748,95
3749,96
3750,97
3751,98
3752,99
3753,100
3754,99
3755,100
3756,99
3757,100
3758,99
3759,98
3760,99
3761,100
3762,99
3763,100
3764,99
3765,98
3766,99
3767,100
3768,99
3769,100
3770,99
3771,98
3772,99
3773,100
3774,99
3775,100
3776,99
3777,98
3778,99
3779,100
3780,99
3781,98
3782,97
3783,96
3784,95
3785,94
3786,95
3787,96
3788,97
3789,98
3790,99
3791,100
3792,99
3793,100
3794,99
3795,100
3796,99
3797,100
3798,99
3799,100
3800,99
3801,100
3802,99
3803,98
3804,99
3805,100
3806,99
3807,98
3808,99
3809,100
3810,99
3811,100
3812,99
3813,98
3814,99
3815,100
3816,99
3817,100
3818,99
3819,98
3820,97
3821,96
3822,95
3823,94
3824,95
3825,94
3826,95
3827,96
3828,97
3829,98
3830,99
3831,100
3832,99
3833,98
3834,99
3835,98
3836,99
3837,98
3838,99
3839,100
3840,99
3841,98
3842,97
3843,98
3844,99
3845,100
3846,99
3847,100
3848,99
3849,100
3850,99
3851,98
3852,97
3853,96
3854,95
3855,94
3856,93
3857,92
3858,91
3859,92
3860,93
3861,92
3862,91
3863,90
3864,89
3865,90
3866,89
3867,90
3868,89
3869,90
3870,89
3871,90
3872,91
3873,92
3874,93
3875,94
3876,95
3877,96
3878,97
3879,98
3880,99
3881,100
3882,99
3883,98
3884,97
3885,96
3886,97
3887,98
3888,99
3889,100
3890,99
3891,100
3892,99
3893,100
3894,99
3895,98
3896,99
3897,100
3898,99
3899,100
3900,99
3901,98
3902,97
3903,96
3904,95
3905,94
3906,93
3907,92
3908,91
3909,90
3910,91
3911,92
3912,91
3913,92
3914,91
3915,90
3916,91
3917,90
3918,91
3919,92
3920,93
3921,94
3922,95
3923,96
3924,97
3925,98
3926,99
3927,100
3928,99
3929,100
3930,99
3931,100
3932,99
3933,100
3934,99
3935,100
3936,99
3937,98
3938,97
3939,98
3940,99
3941,100
3942,99
3943,100
3944,99
3945,100
3946,99
3947,98
3948,99
3949,100
3950,99
3951,100
3952,99
3953,98
3954,99
3955,100
3956,99
3957,98
3958,99
3959,100
3960,99
3961,100
3962,99
3963,100
3964,99
3965,98
3966,99
3967,100
3968,99
3969,100
3970,99
3971,98
3972,99
3973,100
3974,99
3975,100
3976,99
3977,98
3978,99
3979,100
3980,99
3981,100
3982,99
3983,98
3984,99
3985,100
3986,99
3987,100
3988,99
3989,98
3990,99
3991,100
3992,99
3993,100
3994,99
3995,98
3996,99
3997,100
3998,99
3999,100
4000,99
4001,100
4002,99
4003,98
4004,99
4005,100
4006,99
4007,100
4008,99
4009,100
4010,99
4011,100
4012,99
4013,100
4014,99
4015,98
4016,97
4017,96
4018,95
4019,94
4020,95
4021,94
4022,93
4023,94
4024,95
4025,96
4026,97
4027,98
4028,99
4029,98
4030,99
4031,100
4032,99
4033,98
4034,97
4035,96
4036,95
4037,96
4038,97
4039,98
4040,97
4041,96
4042,95
4043,96
4044,97
4045,98
4046,99
4047,100
4048,99
4049,98
4050,97
4051,96
4052,95
4053,94
4054,93
4055,92
4056,91
4057,90
4058,89
4059,90
4060,91
4061,90
4062,89
4063,90
4064,89
4065,88
4066,89
4067,90
4068,91
4069,92
4070,93
4071,94
4072,95
4073,96
4074,97
4075,96
4076,97
4077,96
4078,97
4079,96
4080,97
4081,96
4082,95
4083,96
4084,97
4085,98
4086,99
4087,98
4088,99
4089,98
4090,97
4091,96
4092,97
4093,98
4094,99
4095,100
4096,99
4097,100
4098,99
4099,98
4100,99
4101,100
4102,99
4103,100
4104,99
4105,98
4106,99
4107,100
4108,99
4109,100
4110,99
4111,98
4112,99
4113,100
4114,99
4115,100
4116,99
4117,98
4118,99
4119,100
4120,99
4121,100
4122,99
4123,98
4124,99
4125,100
4126,99
4127,100
4128,99
4129,98
4130,99
4131,100
4132,99
4133,100
4134,99
4135,98
4136,97
4137,98
4138,99
4139,100
4140,99
4141,98
4142,97
4143,98
4144,99
4145,100
4146,99
4147,98
4148,99
4149,98
4150,99
4151,98
4152,97
4153,98
4154,99
4155,98
4156,97
4157,98
4158,97
4159,98
4160,97
4161,96
4162,97
4163,98
4164,99
4165,100
4166,99
4167,98
4168,99
4169,98
4170,97
4171,96
4172,95
4173,94
4174,95
4175,96
4176,97
4177,98
4178,97
4179,96
4180,97
4181,98
4182,99
4183,98
4184,99
4185,98
4186,99
4187,100
4188,99
4189,98
4190,99
4191,98
4192,97
4193,96
4194,97
4195,98
4196,99
4197,98
4198,97
4199,98
4200,97
4201,96
4202,97
4203,96
4204,95
4205,96
4206,97
4207,98
4208,99
4209,100
4210,99
4211,98
4212,99
4213,98
4214,97
4215,96
4216,97
4217,96
4218,95
4219,94
4220,93
4221,92
4222,91
4223,92
4224,93
4225,94
4226,95
4227,96
4228,97
4229,98
4230,99
4231,100
4232,99
4233,98
4234,97
4235,96
4236,95
4237,94
4238,93
4239,92
4240,93
4241,92
4242,91
4243,92
4244,93
4245,94
4246,95
4247,94
4248,95
4249,96
4250,95
4251,94
4252,95
4253,96
4254,97
4255,98
4256,99
4257,98
4258,99
4259,98
4260,99
4261,100
4262,99
4263,98
4264,99
4265,100
4266,99
4267,98
4268,97
4269,96
4270,95
4271,94
4272,95
4273,94
4274,93
4275,94
4276,95
4277,96
4278,97
4279,98
4280,99
4281,100
4282,99
4283,98
4284,99
4285,100
4286,99
4287,98
4288,99
4289,98
4290,99
4291,100
4292,99
4293,98
4294,97
4295,98
4296,99
4297,98
4298,97
4299,98
4300,97
4301,96
4302,97
4303,98
4304,99
4305,100
4306,99
4307,100
4308,99
4309,100
4310,99
4311,100
4312,99
4313,98
4314,97
4315,96
4316,95
4317,94
4318,93
4319,92
4320,91
4321,90
4322,91
4323,92
4324,93
4325,92
4326,93
4327,94
4328,95
4329,96
4330,97
4331,98
4332,99
4333,100
4334,99
4335,98
4336,99
4337,100
4338,99
4339,98
4340,99
4341,100
4342,99
4343,100
4344,99
4345,98
4346,99
4347,100
4348,99
4349,100
4350,99
4351,98
4352,99
4353,100
4354,99
4355,100
4356,99
4357,98
4358,99
4359,100
4360,99
4361,98
4362,99
4363,98
4364,97
4365,98
4366,97
4367,98
4368,99
4369,100
4370,99
4371,98
4372,97
4373,96
4374,95
4375,94
4376,93
4377,92
4378,91
4379,90
4380,91
4381,92
4382,93
4383,94
4384,95
4385,96
4386,95
4387,94
4388,95
4389,96
4390,97
4391,98
4392,99
4393,100
4394,99
4395,98
4396,97
4397,98
4398,99
4399,98
4400,99
4401,98
4402,99
4403,100
4404,99
4405,100
4406,99
4407,98
4408,97
4409,96
4410,95
4411,94
4412,93
4413,92
4414,91
4415,90
4416,89
4417,88
4418,89
4419,90
4420,91
4421,90
4422,89
4423,90
4424,91
4425,92
4426,93
4427,94
4428,95
4429,94
4430,93
4431,94
4432,95
4433,96
4434,97
4435,98
4436,99
4437,98
4438,99
4439,100
4440,99
4441,98
4442,99
4443,100
4444,99
4445,100
4446,99
4447,98
4448,99
4449,100
4450,99
4451,100
4452,99
4453,98
4454,99
4455,100
4456,99
4457,100
4458,99
4459,98
4460,99
4461,100
4462,99
4463,98
4464,99
4465,100
4466,99
4467,100
4468,99
4469,98
4470,99
4471,100
4472,99
4473,98
4474,99
4475,100
4476,99
4477,98
4478,99
4479,98
4480,97
4481,98
4482,99
4483,98
4484,99
4485,98
4486,97
4487,98
4488,99
4489,100
4490,99
4491,98
4492,97
4493,96
4494,95
4495,94
4496,93
4497,92
4498,91
4499,90
4500,89
4501,90
4502,91
4503,92
4504,93
4505,94
4506,95
4507,94
4508,93
4509,92
4510,91
4511,90
4512,91
4513,92
4514,93
4515,94
4516,95
4517,96
4518,97
4519,98
4520,99
4521,98
4522,99
4523,100
4524,99
4525,100
4526,99
4527,100
4528,99
4529,98
4530,97
4531,96
4532,97
4533,98
4534,99
4535,100
4536,99
4537,98
4538,97
4539,98
4540,97
4541,98
4542,99
4543,100
4544,99
4545,98
4546,97
4547,96
4548,95
4549,94
4550,93
4551,92
4552,91
4553,90
4554,91
4555,92
4556,91
4557,90
4558,89
4559,88
4560,87
4561,86
4562,87
4563,88
4564,89
4565,90
4566,91
4567,92
4568,93
4569,92
4570,91
4571,90
4572,91
4573,92
4574,91
4575,92
4576,91
4577,92
4578,93
4579,94
4580,95
4581,96
4582,97
4583,98
4584,99
4585,100
4586,99
4587,98
4588,97
4589,98
4590,99
4591,100
4592,99
4593,100
4594,99
4595,98
4596,99
4597,98
4598,99
4599,98
4600,97
4601,98
4602,99
4603,98
4604,99
4605,100
4606,99
4607,98
4608,99
4609,100
4610,99
4611,98
4612,99
4613,100
4614,99
4615,98
4616,99
4617,100
4618,99
4619,100
4620,99
4621,98
4622,97
4623,96
4624,95
4625,94
4626,93
4627,92
4628,93
4629,92
4630,91
4631,92
4632,91
4633,90
4634,89
4635,90
4636,91
4637,92
4638,91
4639,90
4640,91
4641,92
4642,93
4643,94
4644,95
4645,96
4646,97
4647,98
4648,99
4649,98
4650,97
4651,96
4652,95
4653,94
4654,93
4655,92
4656,91
4657,90
4658,89
4659,88
4660,87
4661,86
4662,85
4663,84
4664,83
4665,82
4666,81
4667,80
4668,79
4669,78
4670,77
4671,76
4672,75
4673,74
4674,73
4675,72
4676,71
4677,70
4678,69
4679,70
4680,69
4681,68
4682,67
4683,66
4684,65
4685,66
4686,67
4687,68
4688,69
4689,70
4690,71
4691,70
4692,69
4693,68
4694,67
4695,68
4696,67
4697,66
4698,67
4699,68
4700,69
4701,68
4702,67
4703,68
4704,69
4705,70
4706,71
4707,72
4708,73
4709,74
4710,73
4711,74
4712,73
4713,74
4714,73
4715,74
4716,75
4717,76
4718,77
4719,78
4720,77
4721,78
4722,79
4723,78
4724,79
4725,80
4726,79
4727,78
4728,79
4729,78
4730,79
4731,80
4732,81
4733,80
4734,79
4735,80
4736,81
4737,82
4738,83
4739,84
4740,85
4741,84
4742,83
4743,84
4744,85
4745,86
4746,87
4747,88
4748,89
4749,90
4750,91
4751,92
4752,91
4753,92
4754,91
4755,90
4756,91
4757,92
4758,93
4759,94
4760,95
4761,96
4762,97
4763,96
4764,97
4765,96
4766,97
4767,96
4768,97
4769,98
4770,97
4771,96
4772,97
4773,98
4774,97
4775,98
4776,97
4777,98
4778,99
4779,100
4780,99
4781,98
4782,97
4783,96
4784,95
4785,96
4786,97
4787,98
4788,99
4789,100
4790,99
4791,98
4792,99
4793,98
4794,99
4795,100
4796,99
4797,100
4798,99
4799,98
4800,97
4801,98
4802,99
4803,100
4804,99
4805,98
4806,99
4807,98
4808,97
4809,98
4810,99
4811,100
4812,99
4813,98
4814,99
4815,100
4816,99
4817,100
4818,99
4819,98
4820,99
4821,98
4822,99
4823,98
4824,99
4825,98
4826,97
4827,98
4828,99
4829,100
4830,99
4831,98
4832,97
4833,96
4834,95
4835,94
4836,93
4837,92
4838,91
4839,90
4840,89
4841,88
4842,87
4843,86
4844,87
4845,88
4846,87
4847,88
4848,87
4849,88
4850,89
4851,90
4852,89
4853,90
4854,91
4855,92
4856,93
4857,92
4858,91
4859,92
4860,93
4861,92
4862,91
4863,90
4864,91
4865,92
4866,93
4867,94
4868,95
4869,96
4870,97
4871,98
4872,99
4873,100
4874,99
4875,98
4876,97
4877,96
4878,95
4879,96
4880,97
4881,98
4882,99
4883,98
4884,99
4885,98
4886,99
4887,98
4888,97
4889,98
4890,97
4891,98
4892,99
4893,100
4894,99
4895,100
4896,99
4897,98
4898,99
4899,100
4900,99
4901,100
4902,99
4903,100
4904,99
4905,98
4906,99
4907,100
4908,99
4909,100
4910,99
4911,98
4912,97
4913,96
4914,95
4915,94
4916,93
4917,92
4918,91
4919,90
4920,89
4921,88
4922,89
4923,90
4924,91
4925,92
4926,93
4927,92
4928,91
4929,92
4930,93
4931,94
4932,95
4933,96
4934,97
4935,96
4936,95
4937,96
4938,97
4939,98
4940,99
4941,100
4942,99
4943,98
4944,99
4945,98
4946,97
4947,98
4948,97
4949,96
4950,97
4951,96
4952,97
4953,98
4954,99
4955,100
4956,99
4957,98
4958,97
4959,96
4960,95
4961,94
4962,95
4963,94
4964,95
4965,94
4966,93
4967,94
4968,93
4969,94
4970,95
4971,96
4972,97
4973,98
4974,99
4975,100
4976,99
4977,98
4978,97
4979,96
4980,97
4981,98
4982,99
4983,100
4984,99
4985,100
4986,99
4987,98
4988,99
4989,100
4990,99
4991,100
4992,99
4993,98
4994,99
4995,100
4996,99
4997,100
4998,99
4999,98
5000,99
5001,98
5002,99
5003,100
5004,99
5005,98
5006,97
5007,96
5008,95
5009,94
5010,93
5011,92
5012,93
5013,94
5014,95
5015,96
5016,97
5017,98
5018,99
5019,98
5020,97
5021,98
5022,99
5023,100
5024,99
5025,98
5026,99
5027,100
5028,99
5029,100
5030,99
5031,98
5032,99
5033,100
5034,99
5035,100
5036,99
5037,98
5038,99
5039,100
5040,99
5041,100
5042,99
5043,98
5044,99
5045,98
5046,99
5047,100
5048,99
5049,98
5050,99
5051,100
5052,99
5053,100
5054,99
5055,98
5056,99
5057,98
5058,99
5059,98
5060,99
5061,98
5062,99
5063,100
5064,99
5065,98
5066,97
5067,98
5068,99
5069,100
5070,99
5071,98
5072,99
5073,98
5074,97
5075,98
5076,99
5077,98
5078,97
5079,96
5080,95
5081,94
5082,93
5083,92
5084,91
5085,90
5086,91
5087,90
5088,91
5089,90
5090,89
5091,90
5092,91
5093,92
5094,93
5095,94
5096,95
5097,96
5098,97
5099,98
5100,99
5101,100
5102,99
5103,100
5104,99
5105,100
5106,99
5107,100
5108,99
5109,98
5110,99
5111,100
5112,99
5113,100
5114,99
5115,98
5116,99
5117,98
5118,99
5119,100
5120,99
5121,98
5122,97
5123,96
5124,95
5125,94
5126,93
5127,92
5128,91
5129,90
5130,89
5131,90
5132,91
5133,92
5134,93
5135,94
5136,95
5137,96
5138,97
5139,98
5140,99
5141,100
5142,99
5143,100
5144,99
5145,98
5146,99
5147,100
5148,99
5149,100
5150,99
5151,98
5152,99
5153,100
5154,99
5155,100
5156,99
5157,98
5158,99
5159,100
5160,99
5161,100
5162,99
5163,98
5164,99
5165,100
5166,99
5167,100
5168,99
5169,98
5170,99
5171,100
5172,99
5173,100
5174,99
5175,100
5176,99
5177,98
5178,99
5179,100
5180,99
5181,100
5182,99
5183,98
5184,99
5185,100
5186,99
5187,100
5188,99
5189,98
5190,99
5191,98
5192,97
5193,98
5194,97
5195,98
5196,99
5197,100
5198,99
5199,98
5200,97
5201,96
5202,97
5203,96
5204,95
5205,96
5206,97
5207,98
5208,99
5209,98
5210,99
5211,100
5212,99
5213,100
5214,99
5215,98
5216,97
5217,96
5218,95
5219,94
5220,93
5221,92
5222,91
5223,90
5224,89
5225,88
5226,89
5227,90
5228,89
5229,88
5230,89
5231,90
5232,91
5233,92
5234,93
5235,94
5236,93
5237,92
5238,93
5239,94
5240,95
5241,96
5242,97
5243,98
5244,99
5245,100
5246,99
5247,98
5248,99
5249,98
5250,97
5251,98
5252,99
5253,98
5254,97
5255,96
5256,95
5257,94
5258,93
5259,92
5260,91
5261,90
5262,91
5263,92
5264,91
5265,90
5266,91
5267,90
5268,89
5269,90
5270,91
5271,90
5272,89
5273,90
5274,91
5275,92
5276,91
5277,90
5278,89
5279,88
5280,87
5281,86
5282,85
5283,86
5284,87
5285,86
5286,87
5287,86
5288,87
5289,88
5290,87
5291,86
5292,87
5293,88
5294,89
5295,90
5296,91
5297,92
5298,91
5299,90
5300,89
5301,88
5302,87
5303,86
5304,87
5305,88
5306,87
5307,86
5308,85
5309,86
5310,87
5311,86
5312,85
5313,86
5314,87
5315,88
5316,89
5317,90
5318,91
5319,92
5320,93
5321,94
5322,95
5323,96
5324,97
5325,98
5326,99
5327,100
5328,99
5329,100
5330,99
5331,100
5332,99
5333,98
5334,99
5335,100
5336,99
5337,98
5338,99
5339,98
5340,99
5341,100
5342,99
5343,98
5344,99
5345,98
5346,97
5347,98
5348,97
5349,98
5350,97
5351,96
5352,97
5353,98
5354,99
5355,100
5356,99
5357,98
5358,99
5359,100
5360,99
5361,100
5362,99
5363,98
5364,99
5365,98
5366,99
5367,100
5368,99
5369,98
5370,97
5371,96
5372,95
5373,96
5374,97
5375,98
5376,99
5377,100
5378,99
5379,98
5380,97
5381,96
5382,95
5383,94
5384,93
5385,92
5386,91
5387,90
5388,89
5389,88
5390,89
5391,88
5392,87
5393,86
5394,87
5395,88
5396,89
5397,90
5398,91
5399,92
5400,93
5401,94
5402,93
5403,94
5404,95
5405,96
5406,97
5407,98
5408,99
5409,100
5410,99
5411,98
5412,97
5413,96
5414,95
5415,94
5416,95
5417,96
5418,97
5419,96
5420,97
5421,98
5422,99
5423,98
5424,97
5425,98
5426,99
5427,100
5428,99
5429,98
5430,97
5431,96
5432,95
5433,94
5434,93
5435,92
5436,91
5437,90
5438,89
5439,90
5440,89
5441,88
5442,87
5443,86
5444,87
5445,88
5446,89
5447,90
5448,91
5449,92
5450,91
5451,90
5452,91
5453,92
5454,93
5455,94
5456,95
5457,96
5458,97
5459,98
5460,97
5461,96
5462,97
5463,98
5464,97
5465,96
5466,97
5467,98
5468,99
5469,98
5470,97
5471,98
5472,99
5473,98
5474,99
5475,98
5476,97
5477,98
5478,99
5479,100
5480,99
5481,98
5482,97
5483,96
5484,97
5485,98
5486,99
5487,98
5488,97
5489,96
5490,97
5491,98
5492,99
5493,100
5494,99
5495,98
5496,99
5497,98
5498,99
5499,100
5500,99
5501,98
5502,97
5503,96
5504,95
5505,94
5506,93
5507,92
5508,93
5509,94
5510,95
5511,96
5512,97
5513,96
5514,97
5515,98
5516,99
5517,98
5518,97
5519,98
5520,97
5521,98
5522,99
5523,100
5524,99
5525,98
5526,97
5527,96
5528,95
5529,94
5530,95
5531,96
5532,97
5533,98
5534,99
5535,100
5536,99
5537,98
5538,97
5539,96
5540,95
5541,94
5542,95
5543,94
5544,93
5545,94
5546,95
5547,96
5548,97
5549,98
5550,99
5551,100
5552,99
5553,98
5554,99
5555,98
5556,97
5557,98
5558,99
5559,98
5560,97
5561,98
5562,99
5563,100
5564,99
5565,98
5566,97
5567,96
5568,95
5569,94
5570,93
5571,92
5572,91
5573,92
5574,93
5575,94
5576,95
5577,96
5578,95
5579,94
5580,95
5581,96
5582,97
5583,98
5584,99
5585,98
5586,99
5587,100
5588,99
5589,100
5590,99
5591,98
5592,99
5593,100
5594,99
5595,100
5596,99
5597,98
5598,99
5599,100
5600,99
5601,98
5602,97
5603,96
5604,95
5605,94
5606,95
5607,94
5608,95
5609,94
5610,95
5611,96
5612,95
5613,94
5614,93
5615,94
5616,93
5617,94
5618,95
5619,96
5620,97
5621,98
5622,99
5623,100
5624,99
5625,98
5626,97
5627,98
5628,99
5629,100
5630,99
5631,98
5632,99
5633,100
5634,99
5635,100
5636,99
5637,98
5638,99
5639,100
5640,99
5641,100
5642,99
5643,98
5644,99
5645,100
5646,99
5647,100
5648,99
5649,98
5650,99
5651,100
5652,99
5653,100
5654,99
5655,98
5656,99
5657,100
5658,99
5659,100
5660,99
5661,98
5662,99
5663,100
5664,99
5665,100
5666,99
5667,98
5668,99
5669,100
5670,99
5671,98
5672,99
5673,100
